INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2022.1/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling doppler_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_doppler_fft_256.cpp
   Compiling tw.cpp_pre.cpp.tb.cpp
   Compiling doppler.cpp_pre.cpp.tb.cpp
   Compiling input.cpp_pre.cpp.tb.cpp
   Compiling apatb_doppler_fft_256_util.cpp
   Compiling apatb_doppler_fft_256_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Range:
  PS: 244.000000
  PL: 244.000000

Vel:
  PS: -266.075134
  PL: -266.075134
{ 36386.660156, 25958.099609 }
{ -99189.312500, 64308.648438 }
{ 34782.234375, 28257.019531 }
{ 50476.476562, 54371.671875 }
{ -61263.390625, 66782.609375 }
{ 66539.429688, -30290.417969 }
{ 5779.980469, 6466.405273 }
{ 14101.208008, -84851.125000 }
{ 17780.027344, -128390.234375 }
{ -33610.886719, 137856.031250 }
{ -12011.937500, 75726.890625 }
{ -45352.468750, 109760.335938 }
{ -30679.390625, 26025.953125 }
{ -164446.312500, -60525.511719 }
{ 23705.361328, 164335.687500 }
{ -63182.484375, -47961.988281 }
{ 39989.125000, -52065.769531 }
{ 40966.773438, 34874.640625 }
{ -42536.855469, 61991.371094 }
{ -48825.308594, 27228.630859 }
{ 189612.687500, 33635.429688 }
{ 70102.195312, -28018.072266 }
{ -60458.425781, 31693.000000 }
{ 43918.031250, -13568.672852 }
{ 58009.980469, 87866.328125 }
{ -14190.236328, 57240.156250 }
{ -248.913086, -30788.140625 }
{ -31730.453125, -87401.585938 }
{ 17964.207031, 7819.500000 }
{ 27376.728516, -25118.658203 }
{ 24857.634766, 65469.679688 }
{ 107129.531250, 6488.792969 }
{ -14700.066406, -93768.468750 }
{ -54800.000000, 6070.651367 }
{ 4785.773438, 67376.281250 }
{ -3660.791992, 39664.804688 }
{ 9537.980469, 108424.531250 }
{ 50316.773438, 523.791016 }
{ -31272.437500, 111881.515625 }
{ 19030.556641, 33513.125000 }
{ 56980.710938, -22976.699219 }
{ 91420.421875, 3519.429688 }
{ 10373.283203, -46812.101562 }
{ -25758.863281, -12913.453125 }
{ 58897.281250, -1674.019531 }
{ 3643.892578, 29432.277344 }
{ -44605.335938, 112799.273438 }
{ -25258.794922, -19920.472656 }
{ -46952.195312, -59209.488281 }
{ 17371.332031, 1340.886719 }
{ 103890.015625, -15818.222656 }
{ -33790.171875, -31818.226562 }
{ 44552.683594, -12391.332031 }
{ -27701.292969, 44702.546875 }
{ 27210.677734, 61163.519531 }
{ 33867.628906, 84308.304688 }
{ 58358.074219, -24666.832031 }
{ 46014.777344, 86069.445312 }
{ 20883.390625, -19626.894531 }
{ -92893.078125, 21797.638672 }
{ 45812.160156, 119309.343750 }
{ 77748.000000, 61007.878906 }
{ -79.593750, -26200.437500 }
{ -52746.062500, -3009.445312 }
{ -67062.570312, -17389.824219 }
{ 22686.630859, -6734.953613 }
{ 29640.414062, -31727.189453 }
{ 56495.664062, -102343.406250 }
{ 55410.703125, -20305.451172 }
{ 80442.710938, -86343.421875 }
{ 77552.828125, 37984.613281 }
{ 73043.710938, 68759.453125 }
{ -37261.660156, -166128.015625 }
{ 68520.109375, 91528.375000 }
{ 23895.779297, 5538.527344 }
{ -108997.585938, 82108.046875 }
{ -25547.591797, -19115.355469 }
{ -37165.980469, 35530.257812 }
{ 20936.000000, 10882.253906 }
{ 58304.875000, 45426.406250 }
{ 37463.972656, -25113.144531 }
{ 59067.203125, 2635.859375 }
{ -98020.335938, 58839.312500 }
{ -56326.890625, 28031.283203 }
{ 69046.968750, -55266.679688 }
{ -12768.404297, -65965.648438 }
{ -24865.572266, -72853.445312 }
{ 20556.078125, -28810.687500 }
{ -54174.925781, -25097.308594 }
{ -127427.859375, -61890.171875 }
{ -49052.390625, 26748.529297 }
{ 93289.140625, -43409.000000 }
{ 79516.398438, -80710.781250 }
{ -870.625000, 8039.238281 }
{ -99403.046875, 121499.937500 }
{ 20017.998047, -5070.316406 }
{ -20212.468750, -29071.267578 }
{ 38946.351562, -66310.328125 }
{ 76180.125000, 52789.558594 }
{ -95636.976562, 89318.164062 }
{ 35923.796875, 25626.578125 }
{ -184509.218750, 9856.316406 }
{ -12640.776367, 46110.253906 }
{ -23224.912109, -35555.753906 }
