INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2022.1/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling mul.cpp_pre.cpp.tb.cpp
   Compiling apatb_mul512_util.cpp
   Compiling conj_values.cpp_pre.cpp.tb.cpp
   Compiling mul_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_mul512.cpp
   Compiling apatb_mul512_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
{15.999224,16.000418}
{16.097683,15.902049}
{16.387341,15.602379}
{16.857679,15.092836}
{17.490709,14.355440}
{18.255720,13.367920}
{19.115992,12.107252}
{20.020653,10.545676}
{20.905582,8.660848}
{21.693787,6.436282}
{22.295404,3.869441}
{22.607338,0.971690}
{22.518530,-2.217475}
{21.915869,-5.631951}
{20.686802,-9.169207}
{18.736679,-12.685846}
{16.000561,-15.999183}
{12.455997,-18.889858}
{8.145101,-21.110321}
{3.184043,-22.401962}
{-2.215901,-22.518539}
{-7.751744,-21.258142}
{-13.027651,-18.501347}
{-17.578629,-14.248416}
{-20.905060,-8.660286}
{-22.531584,-2.080224}
{-22.077383,4.957053}
{-19.336483,11.751048}
{-14.354740,17.490822}
{-7.491889,21.350168}
{0.554927,22.619457}
{8.786027,20.851021}
{15.999029,16.000393}
{20.957144,8.531422}
{22.620804,-0.554396}
{20.395605,-9.799093}
{14.355875,-17.490807}
{5.364289,-21.983143}
{-4.957075,-22.078325}
{-14.461468,-17.403727}
{-20.904844,-8.659784}
{-22.504509,2.355083}
{-18.499889,13.028195}
{-9.549312,20.513014}
{2.216838,22.517550}
